cmake_minimum_required(VERSION 3.16)
add_executable(No191 No191.cc)
add_executable(No198 No198.cc)
add_executable(No199 No199.cc)
add_executable(No200 No200.cc)
add_executable(No201 No201.cc)
add_executable(No202 No202.cc)
add_executable(No203 No203.cc)
add_executable(No204 No204.cc)
add_executable(No205 No205.cc)
add_executable(No206 No206.cc)

add_executable(No207 No207.cc)
add_executable(No208 No208.cc)
add_executable(No209 No209.cc)
add_executable(No210 No210.cc)
add_executable(No211 No211.cc)
add_executable(No213 No213.cc)
add_executable(No214 No214.cc)
add_executable(No215 No215.cc)
add_executable(No216 No216.cc)
add_executable(No217 No217.cc)

add_executable(No218 No218.cc)
add_executable(No219 No219.cc)
add_executable(No220 No220.cc)
add_executable(No221 No221.cc)
add_executable(No222 No222.cc)
add_executable(No223 No223.cc)
add_executable(No224 No224.cc)
add_executable(No225 No225.cc)
add_executable(No226 No226.cc)
add_executable(No227 No227.cc)
add_executable(No228 No228.cc libs.hh)

add_executable(biweekly-contest-33-No1 biweekly-contest-33/No1.cc)
add_executable(biweekly-contest-33-No2 biweekly-contest-33/No2.cc)
add_executable(biweekly-contest-33-No3 biweekly-contest-33/No3.cc)
add_executable(biweekly-contest-33-No4 biweekly-contest-33/No4.cc)

add_executable(No229 No229.cc)
add_executable(No230 No230.cc)
add_executable(No231 No231.cc)
add_executable(No232 No232.cc)
add_executable(No233 No233.cc)
add_executable(No234 No234.cc)
add_executable(No235 No235.cc)
add_executable(weekly-contest-203-No1 weekly-contest-203/No1.cc)
add_executable(No236 No236.cc)
add_executable(No237 No237.cc)
add_executable(No238 No238.cc)
add_executable(No239 No239.cc)
add_executable(No240 No240.cc)

add_executable(No241 No241.cc)
add_executable(No242 No242.cc)
add_executable(No257 No257.cc)
add_executable(No258 No258.cc)
add_executable(No260 No260.cc)
add_executable(No263 No263.cc)
add_executable(No264 No264.cc)
add_executable(No268 No268.cc)
add_executable(No274 No274.cc)
add_executable(No275 No275.cc)

add_executable(No278 No278.cc)
add_executable(No279 No279.cc)
add_executable(No283 No283.cc)
add_executable(No284 No284.cc)
add_executable(No287 No287.cc)
add_executable(No289 No289.cc)
add_executable(No290 No290.cc)
add_executable(No292 No292.cc)
add_executable(No295 No295.cc)
add_executable(No297 No297.cc)
add_executable(No299 No299.cc)
add_executable(No300 No300.cc)

add_executable(No303 No303.cc)
add_executable(No304 No304.cc)
add_executable(No307 No307.cc)
add_executable(No309 No309.cc)

add_executable(No310 No310.cc)
add_executable(No312 No312.cc)
add_executable(No313 No313.cc)
add_executable(No316 No316.cc)
add_executable(No318 No318.cc)
add_executable(No319 No319.cc)
add_executable(No321 No321.cc)
add_executable(No322 No322.cc)
add_executable(No324 No324.cc)
add_executable(No326 No326.cc)

add_executable(No328 No328.cc)
add_executable(No329 No329.cc)
add_executable(No330 No330.cc)
add_executable(No331 No331.cc)
add_executable(No332 No332.cc)
add_executable(No334 No334.cc)
add_executable(No335 No335.cc)
add_executable(No337 No337.cc)
add_executable(No338 No338.cc)
add_executable(No341 No341.cc)

add_executable(No342 No342.cc)
add_executable(No343 No343.cc)
add_executable(No344 No344.cc)
add_executable(No345 No345.cc)
add_executable(No347 No347.cc)
add_executable(No349 No349.cc)
add_executable(No350 No350.cc)
add_executable(No354 No354.cc)

add_executable(weekly-contest-204-No1 weekly-contest-204/No1.cc)
add_executable(weekly-contest-204-No2 weekly-contest-204/No2.cc)

add_executable(No355 No355.cc)
add_executable(No357 No357.cc)
add_executable(No367 No367.cc)
add_executable(No368 No368.cc)
add_executable(No371 No371.cc)
add_executable(No372 No372.cc)
add_executable(No374 No374.cc)
add_executable(No375 No375.cc)

add_executable(No376 No376.cc)
add_executable(No377 No377.cc)
add_executable(No378 No378.cc)

add_executable(No380 No380.cc)
add_executable(No381 No381.cc)
add_executable(No382 No382.cc)

add_executable(No383 No383.cc)
add_executable(No384 No384.cc)
add_executable(No385 No385.cc)

add_executable(No386 No386.cc)
add_executable(No387 No387.cc)
add_executable(No389 No389.cc)

add_executable(No390 No390.cc)
add_executable(No391 No391.cc)
add_executable(No392 No392.cc)

add_executable(No393 No393.cc)
add_executable(No394 No394.cc)
add_executable(No395 No395.cc)

add_executable(No396 No396.cc)
add_executable(lccup20-No1 lccup20/No1.cc)
add_executable(lccup20-No2 lccup20/No2.cc)
add_executable(lccup20-No3 lccup20/No3.cc)

add_executable(No397 No397.cc)
add_executable(No398 No398.cc)
add_executable(No400 No400.cc)
add_executable(weekly-contest-206-No1 weekly-contest-206/No1.cc)

add_executable(No401 No401.cc)
add_executable(No402 No402.cc)
add_executable(No403 No403.cc)
add_executable(No404 No404.cc)

add_executable(No405 No405.cc)
add_executable(No406 No406.cc)
add_executable(No409 No409.cc)

add_executable(No412 No412.cc)
add_executable(No413 No413.cc)
add_executable(No414 No414.cc)

add_executable(No415 No415.cc)
add_executable(No416 No416.cc)
add_executable(No419 No419.cc)

add_executable(No421 No421.cc)
add_executable(No423 No423.cc)
add_executable(No424 No424.cc)

add_executable(No429 No429.cc)
add_executable(2020-fall-No1 2020-fall/No1.cc)
add_executable(No430 No430.cc)
add_executable(No433 No433.cc)
add_executable(biweekly-contest-35-No1 biweekly-contest-35/No1.cc)
add_executable(weekly-contest-207-No1 weekly-contest-207/No1.cc)
add_executable(No434 No434.cc)
add_executable(No435 No435.cc)
add_executable(No437 No437.cc)

add_executable(No438 No438.cc)
add_executable(No440 No440.cc)
add_executable(No441 No441.cc)

add_executable(No442 No442.cc)
add_executable(No443 No443.cc)
add_executable(No445 No445.cc)

add_executable(No446 No446.cc)
add_executable(No447 No447.cc)
add_executable(No448 No448.cc)

add_executable(No449 No449.cc)
add_executable(No450 No450.cc)
add_executable(No451 No451.cc)

add_executable(No452 No452.cc)
add_executable(No453 NO453.cc)
add_executable(No454 No454.cc)

add_executable(No455 No455.cc)
add_executable(No456 No456.cc)
add_executable(No457 No457.cc)

add_executable(No458 No458.cc)
add_executable(No459 No459.cc)
add_executable(No461 No461.cc)
add_executable(No462 No462.cc)

add_executable(No463 No463.cc)
add_executable(No464 No464.cc)
add_executable(No467 No467.cc)
add_executable(No470 No470.cc)

add_executable(No473 No473.cc)
add_executable(No474 No474.cc)
add_executable(No475 No475.cc)

add_executable(No476 No476.cc)
add_executable(No477 No477.cc)
add_executable(No478 No478.cc)

add_executable(No479 No479.cc)
add_executable(No482 No482.cc)
add_executable(No485 No485.cc)

add_executable(No486 No486.cc)
add_executable(No491 No491.cc)
add_executable(No492 No492.cc)
add_executable(No494 No494.cc)
add_executable(No495 No495.cc)

add_executable(No496 No496.cc)
add_executable(No497 No497.cc)
add_executable(No498 No498.cc)

add_executable(biweekly-contest-36-No1 biweekly-contest-36/No1.cc)
add_executable(weekly-contest-209-No1 weekly-contest-209/No1.cc)
add_executable(weekly-contest-209-No2 weekly-contest-209/No2.cc)
add_executable(No500 No500.cc)

add_executable(No501 No501.cc)
add_executable(No502 No502.cc)
add_executable(No503 No503.cc)
add_executable(No504 No504.cc)

add_executable(No506 No506.cc)
add_executable(No507 No507.cc)
add_executable(No508 No508.cc)
